make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/fork.o
  CC      mm/vmstat.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/arm64/kernel/process.o
  AR      init/built-in.a
  CC      mm/memcontrol.o
  CC      fs/buffer.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/softirq.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sys.o
  AR      mm/built-in.a
  CC      arch/arm64/kernel/alternative.o
  AR      fs/proc/built-in.a
  CC      arch/arm64/kernel/smp.o
  AR      fs/built-in.a
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/signal32.o
  CC      block/blk-mq.o
  CC      arch/arm64/kernel/hibernate.o
  CC      lib/rhashtable.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/kthread.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      block/blk-mq-cpumap.o
  AR      lib/built-in.a
  CC      kernel/sched/core.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      block/genhd.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  AR      block/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      net/socket.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      net/core/sock.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      drivers/pci/built-in.a
  CC      kernel/sched/build_policy.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      drivers/acpi/processor_idle.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      net/core/flow_dissector.o
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/resource.o
  AR      drivers/pnp/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/snapshot.o
  CC      net/core/sysctl_net_core.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      net/core/dev.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/rpmhpd.o
  AR      kernel/rcu/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      kernel/entry/common.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      net/core/dev_api.o
  AR      drivers/pmdomain/built-in.a
  CC      kernel/entry/virt.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/char/random.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      net/core/dst.o
  AR      drivers/char/built-in.a
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      net/core/rtnetlink.o
  CC      kernel/time/hrtimer.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/time/sleep_timeout.o
  AR      drivers/base/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/scsi/scsi.o
  CC      kernel/time/timekeeping.o
  CC      net/core/link_watch.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/scsi/hosts.o
  CC      kernel/time/clocksource.o
  CC      net/core/filter.o
