make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1404:warning: override: reassigning to symbol PRINTK
.config:1408:warning: override: reassigning to symbol TTY
.config:1411:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1415:warning: override: reassigning to symbol BINFMT_ELF
.config:1416:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/lib/cpu.o
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  UPD     init/utsversion-tmp.h
  CC      kernel/fork.o
  CC      security/min_addr.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  CC      lib/argv_split.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/mm/init_32.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/common.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      init/do_mounts.o
  CC      arch/x86/events/amd/core.o
  AR      security/built-in.a
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/x86/mm/fault.o
  CC      kernel/cpu.o
  CC      fs/read_write.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/usercopy.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/video/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      init/initramfs.o
  CC      fs/file_table.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/decompress_inflate.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/msr.o
  CC      mm/oom_kill.o
  CC      lib/decompress_unlz4.o
  CC      drivers/tty/n_tty.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/version.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/super.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/fadvise.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/bts.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/events/intel/ds.o
  AR      init/built-in.a
  CC      lib/decompress_unlzo.o
  CC      kernel/softirq.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/decompress_unxz.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  AR      arch/x86/lib/lib.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      fs/char_dev.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      mm/maccess.o
  CC      kernel/resource.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      drivers/char/mem.o
  CC      kernel/sysctl.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      drivers/char/random.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/misc.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/stat.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/folio-compat.o
  CC      lib/dump_stack.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/exec.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      kernel/ptrace.o
  AR      drivers/char/built-in.a
  AR      arch/x86/events/zhaoxin/built-in.a
