make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12020:warning: override: reassigning to symbol SERIAL_8250
.config:12021:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12023:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12024:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12027:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:12030:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12031:warning: override: reassigning to symbol RD_GZIP
.config:12034:warning: override: reassigning to symbol BINFMT_ELF
.config:12035:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12038:warning: override: reassigning to symbol TMPFS
.config:12044:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
