make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1570:warning: override: reassigning to symbol PRINTK
.config:1574:warning: override: reassigning to symbol TTY
.config:1582:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1586:warning: override: reassigning to symbol BINFMT_ELF
.config:1587:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1803:warning: override: reassigning to symbol BOOT_CANARY
.config:1804:warning: override: reassigning to symbol PROC_FS
.config:1805:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  CC      drivers/pci/of.o
  CC      arch/arm64/mm/dma-mapping.o
  UPD     init/utsversion-tmp.h
  CC      drivers/irqchip/irqchip.o
  COPY    usr/initramfs_inc_data
  CC      init/do_mounts.o
  AS      usr/initramfs_data.o
  CC      drivers/video/console/dummycon.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      fs/open.o
  CC      kernel/exec_domain.o
  CC      lib/buildid.o
  CC      mm/filemap.o
  AR      arch/arm64/lib/lib.a
  CC      kernel/exec_state.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-gic.o
  CC      init/do_mounts_initrd.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm64/mm/fault.o
  AR      drivers/video/built-in.a
  AR      drivers/pci/built-in.a
  CC      arch/arm64/mm/init.o
  CC      fs/read_write.o
  CC      arch/arm64/mm/copypage.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      arch/arm64/kernel/irq.o
  AR      security/built-in.a
  CC      mm/mempool.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/flush.o
  CC      fs/file_table.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      lib/decompress_inflate.o
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/kernel/process.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
