make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/check.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/coco/tdx/debug.o
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/lib/copy_mc.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      arch/x86/entry/syscall_64.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      certs/blacklist.o
  CC      arch/x86/lib/cpu.o
  AR      drivers/irqchip/built-in.a
  CC      lib/bug.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/boot/startup/sme.o
  CC      ipc/util.o
  CC      security/keys/key.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/cipher.o
  CC      drivers/phy/phy-core.o
  CC      block/fops.o
  CC      arch/x86/entry/common.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      arch/x86/lib/delay.o
  CC      fs/read_write.o
  CC      crypto/algapi.o
  CC      ipc/msgutil.o
  CC      arch/x86/lib/error-inject.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      arch/x86/coco/sev/core.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      security/keys/keyring.o
  CC      fs/file_table.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/cpumask.o
  CC      arch/x86/entry/vdso/vma.o
  CC      block/bio.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/insn-eval.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/coco/sev/noinstr.o
  CC      ipc/msg.o
  CC      lib/decompress_bunzip2.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      io_uring/kbuf.o
  CC      mm/oom_kill.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/core.o
  CC      fs/super.o
  CC      kernel/panic.o
  CC      arch/x86/coco/sev/vc-handle.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/lib/kaslr.o
  CC      drivers/pinctrl/core.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      block/elevator.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/xen/enlighten.o
  CC      crypto/proc.o
  CC      ipc/sem.o
  CC      io_uring/rsrc.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unlz4.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/usercopy_64.o
  CC      security/keys/permission.o
  CC      crypto/aead.o
  CC      fs/char_dev.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/coco/sev/svsm.o
  CC      lib/decompress_unlzma.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      block/blk-core.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/msr-smp.o
  CC      init/init_task.o
  AR      arch/x86/coco/sev/built-in.a
  CC      security/keys/process_keys.o
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/msr.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
