make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12051:warning: override: reassigning to symbol WATCHDOG
.config:12052:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12053:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12063:warning: override: reassigning to symbol NAMESPACES
.config:12064:warning: override: reassigning to symbol UTS_NS
.config:12065:warning: override: reassigning to symbol IPC_NS
.config:12066:warning: override: reassigning to symbol PID_NS
.config:12067:warning: override: reassigning to symbol NET_NS
.config:12068:warning: override: reassigning to symbol USER_NS
.config:12069:warning: override: reassigning to symbol TIME_NS
.config:12072:warning: override: reassigning to symbol CGROUPS
.config:12076:warning: override: reassigning to symbol PROC_FS
.config:12077:warning: override: reassigning to symbol NET
.config:12078:warning: override: reassigning to symbol INET
.config:12079:warning: override: reassigning to symbol TMPFS
.config:12080:warning: override: reassigning to symbol SYSVIPC
.config:12081:warning: override: reassigning to symbol FUTEX
.config:12083:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12084:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  UPD     kernel/config_data
  AR      init/built-in.a
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      kernel/built-in.a
  CC      drivers/watchdog/softdog.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
