make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1611:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/devres.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      init/main.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      ipc/util.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      drivers/bus/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/min_addr.o
  CC      drivers/irqchip/irqchip.o
  CC      net/socket.o
  CC      ipc/msgutil.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/mm/extable.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/copy_page.o
  CC      security/device_cgroup.o
  CC      drivers/irqchip/irq-gic.o
  AR      usr/built-in.a
  CC      ipc/sem.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      init/initramfs.o
  CC      net/ethernet/eth.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      arch/arm64/mm/init.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      security/built-in.a
  AS      arch/arm64/kernel/entry.o
  CC      ipc/shm.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/pci/of.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      init/calibrate.o
  CC      kernel/fork.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      ipc/syscall.o
  AS      arch/arm64/mm/cache.o
  AR      net/ethernet/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/arm64/kernel/irq.o
  CC      init/init_task.o
  CC      fs/open.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      ipc/ipc_sysctl.o
  CC      init/version.o
  AR      drivers/video/console/built-in.a
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      net/sched/sch_generic.o
  CC      fs/read_write.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/exec_state.o
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/copypage.o
  CC      lib/buildid.o
  AR      ipc/built-in.a
  CC      mm/oom_kill.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      mm/fadvise.o
  CC      fs/file_table.o
  CC      net/sched/sch_mq.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/flush.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      drivers/video/built-in.a
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/amba/bus.o
  CC      net/netlink/af_netlink.o
  CC      mm/maccess.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      net/core/sock.o
  CC      arch/arm64/mm/ioremap.o
  CC      lib/decompress_bunzip2.o
  CC      net/sched/sch_frag.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/softirq.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/decompress_inflate.o
  CC      mm/page-writeback.o
  AR      net/sched/built-in.a
  CC      net/netlink/genetlink.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/char_dev.o
  AS      arch/arm64/lib/memset.o
  CC      arch/arm64/mm/pgd.o
  CC      net/netlink/policy.o
  CC      kernel/resource.o
  AS      arch/arm64/lib/strchr.o
  CC      net/core/skbuff.o
  CC      lib/decompress_unlz4.o
  AS      arch/arm64/lib/strcmp.o
  CC      fs/stat.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/exec.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/sysctl.o
