make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  CC      certs/blacklist.o
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/util.o
  AR      certs/built-in.a
  CC      arch/x86/lib/error-inject.o
  CC      arch/x86/events/core.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/entry/common.o
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/insn-eval.o
  CC      ipc/msg.o
  CC      security/keys/gc.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/sem.o
  CC      drivers/bus/hisi_lpc.o
  CC      security/keys/key.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/lib/lib.a
  CC      io_uring/io_uring.o
  CC      ipc/shm.o
  CC      security/keys/keyring.o
  CC      arch/x86/events/amd/core.o
  CC      init/init_task.o
  AR      arch/x86/lib/built-in.a
  CC      ipc/syscall.o
  CC      block/bdev.o
  CC      security/keys/keyctl.o
  CC      io_uring/opdef.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/version.o
  CC [M]  drivers/irqchip/irq-ts4800.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      ipc/mqueue.o
  CC      security/keys/permission.o
  CC      block/fops.o
  CC      fs/open.o
  CC      arch/x86/events/amd/brs.o
  CC      io_uring/kbuf.o
  CC [M]  drivers/irqchip/irq-madera.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC [M]  sound/sound_core.o
  CC      security/keys/process_keys.o
  CC      ipc/namespace.o
  CC      block/bio.o
  CC      fs/read_write.o
  CC      arch/x86/events/amd/ibs.o
  CC      io_uring/rsrc.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC [M]  sound/ac97_bus.o
  AR      ipc/built-in.a
  CC      security/keys/request_key.o
  CC      security/commoncap.o
  CC      block/elevator.o
  CC      fs/file_table.o
  CC [M]  arch/x86/events/amd/power.o
  CC      io_uring/notif.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/bus/stm32_rifsc.o
  CC      arch/x86/events/msr.o
  CC      security/keys/request_key_auth.o
  COPY    usr/initramfs_inc_data
  CC      block/blk-core.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      fs/super.o
  CC      io_uring/tctx.o
  CC      kernel/fork.o
  AS      usr/initramfs_data.o
  CC      security/keys/user_defined.o
  CC      block/blk-sysfs.o
  CC      mm/filemap.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/char_dev.o
  CC      kernel/exec_domain.o
  CC      io_uring/filetable.o
  CC      security/keys/proc.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      crypto/api.o
  CC      block/blk-flush.o
  CC      mm/mempool.o
  CC      security/keys/sysctl.o
  CC      fs/stat.o
  CC      io_uring/rw.o
  CC      kernel/panic.o
  AR      usr/built-in.a
  CC      crypto/cipher.o
  CC      block/blk-settings.o
  CC      arch/x86/xen/enlighten.o
  CC      drivers/phy/phy-core.o
  CC      mm/oom_kill.o
  CC      security/keys/persistent.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      security/lsm_syscalls.o
  CC      fs/exec.o
  CC      kernel/cpu.o
  CC      io_uring/poll.o
  CC      crypto/algapi.o
  CC      block/blk-ioc.o
  CC      lib/bug.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/keys/dh.o
  CC      mm/fadvise.o
  CC      arch/x86/xen/mmu.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC [M]  drivers/bus/mhi/ep/main.o
  CC      mm/maccess.o
  CC      fs/pipe.o
  CC [M]  sound/core/sound.o
  CC      io_uring/tw.o
  CC      kernel/exit.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/buildid.o
  CC      crypto/scatterwalk.o
  CC      block/blk-map.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/events/intel/core.o
  CC [M]  drivers/bus/moxtet.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  CC [M]  sound/core/init.o
  CC      mm/page-writeback.o
  CC      fs/namei.o
  CC      security/keys/big_key.o
  CC      io_uring/wait.o
  CC      lib/cpumask.o
  CC      crypto/proc.o
  CC      kernel/softirq.o
  CC      block/blk-merge.o
  CC      arch/x86/xen/grant-table.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC [M]  drivers/bus/mhi/ep/ring.o
  CC      arch/x86/events/intel/bts.o
  CC [M]  sound/core/memory.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC      fs/fcntl.o
  CC      mm/folio-compat.o
  CC      lib/decompress_bunzip2.o
  CC      fs/ioctl.o
  CC      io_uring/eventfd.o
  CC      crypto/aead.o
  CC      kernel/resource.o
  CC      arch/x86/xen/suspend.o
  CC      block/blk-timeout.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC [M]  sound/core/control.o
  CC      arch/x86/events/intel/ds.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      mm/readahead.o
  CC      lib/decompress_inflate.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-lib.o
  CC      kernel/sysctl.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      fs/readdir.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC [M]  sound/core/misc.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      crypto/lskcipher.o
  CC      arch/x86/events/intel/knc.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
