make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/compile.h
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  HOSTCXX scripts/gcc-plugins/latent_entropy_plugin.so
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  HDRINST usr/include/linux/version.h
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/librbtree.o
In file included from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/gcc-common.h:64,
                 from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/randomize_layout_plugin.c:19:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h: In function ‘void gimple_omp_atomic_set_memory_order(gimple*, omp_memory_order)’:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h:2558:23: warning: bitwise operation between different enumeration types ‘omp_memory_order’ and ‘gf_mask’ is deprecated [-Wdeprecated-enum-enum-conversion]
 2558 |                 | (mo & GF_OMP_ATOMIC_MEMORY_ORDER));
      |                    ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/gcc-common.h:64,
                 from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/latent_entropy_plugin.c:78:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h: In function ‘void gimple_omp_atomic_set_memory_order(gimple*, omp_memory_order)’:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h:2558:23: warning: bitwise operation between different enumeration types ‘omp_memory_order’ and ‘gf_mask’ is deprecated [-Wdeprecated-enum-enum-conversion]
 2558 |                 | (mo & GF_OMP_ATOMIC_MEMORY_ORDER));
      |                    ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/gcc-common.h:64,
                 from /home/benni/git/linux-stable-rc/scripts/gcc-plugins/stackleak_plugin.c:30:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h: In function ‘void gimple_omp_atomic_set_memory_order(gimple*, omp_memory_order)’:
/usr/lib/gcc/x86_64-pc-linux-gnu/15.3.0/plugin/include/gimple.h:2558:23: warning: bitwise operation between different enumeration types ‘omp_memory_order’ and ‘gf_mask’ is deprecated [-Wdeprecated-enum-enum-conversion]
 2558 |                 | (mo & GF_OMP_ATOMIC_MEMORY_ORDER));
      |                    ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
