make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11996:warning: override: reassigning to symbol OF_UNITTEST
.config:12001:warning: override: reassigning to symbol WATCHDOG
.config:12002:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12003:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12005:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12006:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/fork.o
  CC      mm/vmstat.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/arm64/kernel/process.o
  CC      mm/memcontrol.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      kernel/cpu.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp-constants.s
  AR      mm/built-in.a
  CC      fs/buffer.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/pid.o
  AR      fs/proc/built-in.a
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/hibernate.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/kthread.o
  AR      fs/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/rcu/tree.o
  AR      kernel/irq/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/entry/virt.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
