make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/signal.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/kunitconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/core.o
  CC      arch/x86/realmode/init.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/x86/lib/cpu.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/api.o
  CC      fs/open.o
  CC      lib/bug.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/lib/insn-eval.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      security/commoncap.o
  CC      ipc/util.o
  CC      arch/x86/entry/common.o
  CC      lib/buildid.o
  CC      crypto/cipher.o
  CC      security/keys/keyring.o
