make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      arch/x86/entry/entry.o
  AS      usr/initramfs_data.o
  CC      init/main.o
  AS      arch/x86/entry/entry_32.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/events/core.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/probe.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/utils.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/cpu.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/amd/core.o
