make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
.config:5279:warning: override: reassigning to symbol PRINTK
.config:5283:warning: override: reassigning to symbol TTY
.config:5286:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5287:warning: override: reassigning to symbol RD_GZIP
.config:5290:warning: override: reassigning to symbol BINFMT_ELF
.config:5291:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5294:warning: override: reassigning to symbol TMPFS
.config:5297:warning: override: reassigning to symbol KUNIT
.config:5315:warning: override: reassigning to symbol WATCHDOG
.config:5316:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5317:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5319:warning: override: reassigning to symbol SERIAL_8250
.config:5320:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#25)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
