make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      ipc/util.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/leds/led-triggers.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      sound/core/sound.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      arch/x86/realmode/init.o
  CC      crypto/api.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/bug.o
  CC      kernel/fork.o
  CC      sound/core/init.o
  AR      arch/x86/realmode/built-in.a
  AR      drivers/leds/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/lib/msr.o
  CC      crypto/cipher.o
  CC      security/keys/key.o
  CC      lib/buildid.o
  CC      drivers/pci/access.o
  CC      ipc/msgutil.o
  CC      block/fops.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      sound/core/memory.o
  CC      kernel/exec_domain.o
  CC      lib/cpumask.o
  CC      arch/x86/events/utils.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/pci/bus.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      security/keys/keyring.o
  CC      arch/x86/entry/vdso/vma.o
  CC      sound/core/control.o
  CC      lib/decompress_bunzip2.o
  CC      mm/oom_kill.o
  CC      block/bio.o
  CC      kernel/panic.o
  CC      arch/x86/events/rapl.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      drivers/pci/probe.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/extable.o
  CC      io_uring/opdef.o
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
  CC      drivers/pci/host-bridge.o
  CC      fs/file_table.o
  CC      sound/core/misc.o
  CC      lib/decompress_unlz4.o
  CC      kernel/cpu.o
  CC      crypto/proc.o
  CC      drivers/pci/remove.o
  CC      arch/x86/events/amd/core.o
  CC      init/init_task.o
  CC      init/version.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      io_uring/kbuf.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/exit.o
  CC      sound/core/info.o
  CC      fs/super.o
  CC      block/elevator.o
  CC      crypto/aead.o
  CC      fs/char_dev.o
  CC      security/keys/permission.o
  CC      drivers/pci/pci.o
  CC      security/commoncap.o
  AR      init/built-in.a
  CC      arch/x86/events/msr.o
  CC      ipc/shm.o
  CC      lib/decompress_unlzo.o
  CC      mm/maccess.o
  CC      sound/core/jack.o
  CC      io_uring/rsrc.o
  CC      arch/x86/events/amd/lbr.o
  CC      io_uring/notif.o
  CC      security/keys/process_keys.o
  CC      crypto/geniv.o
  CC      sound/core/hwdep.o
  CC      lib/decompress_unxz.o
  CC      block/blk-core.o
  CC      fs/stat.o
  CC      block/blk-sysfs.o
  CC      mm/page-writeback.o
  CC      io_uring/tctx.o
  CC      block/blk-flush.o
  CC      kernel/softirq.o
  CC      lib/decompress_unzstd.o
  CC      ipc/syscall.o
  CC      arch/x86/events/amd/ibs.o
  CC      sound/core/timer.o
  CC      crypto/lskcipher.o
  CC      security/keys/request_key.o
  CC      arch/x86/events/intel/core.o
  CC      lib/dump_stack.o
  CC      io_uring/filetable.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/events/intel/bts.o
  CC      sound/core/pcm.o
  CC      fs/exec.o
  CC      drivers/video/aperture.o
  CC      ipc/mqueue.o
  CC      kernel/resource.o
  CC      security/keys/request_key_auth.o
  CC      crypto/skcipher.o
  CC      lib/kobject_uevent.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/events/amd/uncore.o
  CC      block/blk-settings.o
  CC      io_uring/rw.o
  CC      crypto/seqiv.o
  CC      sound/core/pcm_native.o
  CC      drivers/video/screen_info_pci.o
  CC      security/keys/user_defined.o
  CC      drivers/pci/search.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      drivers/pci/rebar.o
  CC      ipc/namespace.o
  CC      fs/pipe.o
  CC      crypto/echainiv.o
  CC      lib/logic_pio.o
  CC      block/blk-ioc.o
  CC      security/keys/proc.o
  CC      drivers/video/cmdline.o
  AR      arch/x86/events/amd/built-in.a
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      io_uring/poll.o
  AR      ipc/built-in.a
  CC      crypto/ahash.o
  CC      lib/maple_tree.o
  CC      drivers/pci/rom.o
  CC      crypto/shash.o
  CC      security/keys/sysctl.o
  CC      mm/swap.o
  CC      crypto/akcipher.o
  CC      kernel/capability.o
  CC      drivers/video/console/dummycon.o
  CC      net/devres.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/pcm_lib.o
  CC      fs/namei.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/video/console/vgacon.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      io_uring/tw.o
  CC      crypto/sig.o
  CC      kernel/ptrace.o
  CC      drivers/pci/irq.o
  CC      net/socket.o
  CC      drivers/pci/vpd.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      mm/truncate.o
  CC      block/blk-mq.o
  CC      mm/vmscan.o
  CC      sound/core/pcm_misc.o
  AR      drivers/video/console/built-in.a
  CC      crypto/rsa.o
  CC      security/min_addr.o
  AR      drivers/video/built-in.a
  CC      io_uring/wait.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/init.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/user.o
