make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5317:warning: override: reassigning to symbol SERIAL_8250
.config:5318:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/platform/efi/memmap.o
  CC      ipc/util.o
  CC      arch/x86/mm/init.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      block/fops.o
  CC      crypto/algapi.o
  CC      io_uring/io_uring.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      arch/x86/kernel/process_32.o
  AR      arch/x86/realmode/built-in.a
  CC      security/keys/key.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/signal.o
  CC      ipc/msgutil.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/platform/efi/efi.o
  CC      mm/mempool.o
  CC      arch/x86/entry/common.o
  CC      block/bio.o
  CC      crypto/aead.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      security/keys/keyring.o
  CC      arch/x86/events/utils.o
